id_agreement;title;counterparty;region;counterparty_type;topic;status;date_signature
19960190;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл йхпцхгяйни пеяосакхйх н бнгдсьмнл яннаыемхх х янрпсдмхвеярбе б накюярх бнгдсьмнцн рпюмяонпрю;йхпцхгхъ - йхпцхгяйюъ пеяосакхйю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;бнгдсьмне яннаыемхе;дЕИЯРБСЕР;28.03.1996
19960187;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл йхпцхгяйни пеяосакхйх н онпъдйе х сякнбхъу пюяопнярпюмемхъ опнцпюлл пняяхияйху рекепюдхнбеыюрекэмшу нпцюмхгюжхи мю реппхрнпхх йхпцхгяйни пеяосакхйх;йхпцхгхъ - йхпцхгяйюъ пеяосакхйю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;28.03.1996
19960223;опнрнйнк лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл йхпцхгяйни пеяосакхйх н онпъдйе тхмюмяхпнбюмхъ цпсоош онцпюмхвмшу бнияй пняяхияйни тедепюжхх, мюундъыеияъ мю реппхрнпхх йхпцхгяйни пеяосакхйх;йхпцхгхъ - йхпцхгяйюъ пеяосакхйю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;29.03.1996
19960200;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл сйпюхмш н онпъдйе оепедювх мю йнлоемяюжхнммни нямнбе ръфекшу анлаюпдхпнбыхйнб хг сйпюхмш б пняяхияйсч тедепюжхч;сйпюхмю - сйпюхмю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;NaN;29.03.1996
19960192;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл йхпцхгяйни пеяосакхйх н янрпсдмхвеярбе б накюярх бшяьецн напюгнбюмхъ;йхпцхгхъ - йхпцхгяйюъ пеяосакхйю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;29.03.1996
19960181;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх хмдхх на нпцюмхгюжхх кхмхх опълни гюяейпевеммни рекетнммни ябъгх лефдс йпелкел б лняйбе х пегхдемжхеи опелэеп-лхмхярпю пеяосакхйх хмдхх б декх;хмдхъ - пеяосакхйю хмдхъ;чФМЮЪ юГХЪ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;30.03.1996
19960130;днцнбнп на напюгнбюмхх яннаыеярбю пняяхх х аекнпсяяхх;аекнпсяяхъ - пеяосакхйю аекнпсяяхъ;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;нямнбш нрмньемхи;мЕ ДЕИЯРБСЕР;02.04.1996
1996026;йнмбемжхъ лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл хрюкэъмяйни пеяосакхйх на хгаефюмхх дбнимнцн мюкнцннакнфемхъу б нрмньемхх мюкнцнб мю днундш х йюохрюк х опеднрбпюыемхх сйкнмемхъ нр мюкнцннакнфемхъ;хрюкхъ - хрюкэъмяйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;хгаефюмхе дбнимнцн мюкнцннакнфемхъ;дЕИЯРБСЕР;09.04.1996
1996025;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл хрюкэъмяйни пеяосакхйх н онныпемхх х бгюхлмни гюыхре йюохрюкнбкнфемхи;хрюкхъ - хрюкэъмяйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;онныпемхе х бгюхлмюъ гюыхрю йюохрюкнбкнфемхи;дЕИЯРБСЕР;09.04.1996
19960156;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх онкэью н лнкндефмнл янрпсдмхвеярбе;онкэью - пеяосакхйю онкэью;еБПНОЮ;цНЯСДЮПЯРБН;NaN;NaN;09.04.1996
1996032;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл хрюкэъмяйни пеяосакхйх н пеярпсйрспхгюжхх пняяхияйни гюднкфеммнярх он окюрефюл, опхундъыхляъ мю оепхнд я 1 ъмбюпъ он 31 дейюапъ 1995 цндю;хрюкхъ - хрюкэъмяйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;NaN;мЕ БЯРСОХК Б ЯХКС;11.04.1996
1996047;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх лнкднбю на хгаефюмхх дбнимнцн мюкнцннакнфемхъ днунднб х хлсыеярбю х опеднрбпюыемхх сйкнмемхъ нр сокюрш нр мюкнцнб;лнкдюбхъ - пеяосакхйю лнкднбю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;хгаефюмхе дбнимнцн мюкнцннакнфемхъ;дЕИЯРБСЕР;12.04.1996
19960228;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх лнкднбю н онпъдйе х сякнбхъу опхбюрхгюжхх назейрнб янаярбеммнярх пняяхияйни тедепюжхх, пюяонкнфеммшу мю реппхрнпхх пеяосакхйх лнкднбю, х назейрнб янаярбеммнярх пеяосакхйх лнкднбю, пюяонкнфеммшу мю реппхрнпхх пняяхияйни тедепюжхх;лнкдюбхъ - пеяосакхйю лнкднбю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;12.04.1996
19960146;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл сйпюхмш н янрпсдмхвеярбе б накюярх рпюмяонпрхпнбюмхъ ъдепмшу люрепхюкнб;сйпюхмю - сйпюхмю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;12.04.1996
19960101;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх лнкднбю н рнпцнбн-щйнмнлхвеяйнл янрпсдмхвеярбе мю 1996-1997 цндш;лнкдюбхъ - пеяосакхйю лнкднбю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;рнпцнбкъ, щйнмнлхвеяйне янрпсдмхвеярбн;мЕ ДЕИЯРБСЕР;12.04.1996
19960305;опнрнйнк лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх лнкднбю н опхгмюмхх опюб янаярбеммнярх пняяхияйни тедепюжхх мю хлсыеярбн опедопхърхи, пюяонкнфеммшу мю реппхрнпхх пеяосакхйх лнкднбю, х опюб янаярбеммнярх пеяосакхйх лнкднбю мю хлсыеярбн опедопхърхи, пюяонкнфеммшу мю реппхрнпхх пняяхияйни тедепюжхх;лнкдюбхъ - пеяосакхйю лнкднбю;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;12.04.1996
19970246;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх онкэью на хглемемхх осмйрю 2 юагюжю 1 ярюрэх 1 днцнбнпю лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх онкэью н онцпюмоепеундюу нр 22 люъ 1992 цндю (б тнпле налемю мнрюлх);онкэью - пеяосакхйю онкэью;еБПНОЮ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;16.04.1996
19960185;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл тхмкъмдяйни пеяосакхйх н пняяхияйн-тхмкъмдяйнл опълнл фекегмнднпнфмнл яннаыемхх;тхмкъмдхъ - тхмкъмдяйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;фекегмнднпнфмне яннаыемхе;мЕ ДЕИЯРБСЕР;16.04.1996
1996043;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл йнпнкебярбю рюхкюмд н бнгдсьмнл яннаыемхх;рюхкюмд - йнпнкебярбн рюхкюмд;чЦН-бНЯРНВМЮЪ юГХЪ;цНЯСДЮПЯРБН;бнгдсьмне яннаыемхе;дЕИЯРБСЕР;18.04.1996
1996034;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл тпюмжсгяйни пеяосакхйх н янрпсдмхвеярбе б накюярх ъдепмни щмепцхх;тпюмжхъ - тпюмжсгяйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;лхпмши юрнл;дЕИЯРБСЕР;19.04.1996
1996020;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл тпюмжсгяйни пеяосакхйх н мюсвмн-реумхвеяйнл янрпсдмхвеярбе х онярюбйюу бшянйннанцюыеммнцн спюмю;тпюмжхъ - тпюмжсгяйюъ пеяосакхйю;еБПНОЮ;цНЯСДЮПЯРБН;NaN;мЕ ДЕИЯРБСЕР;19.04.1996
19960311;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх рюдфхйхярюм н янрпсдмхвеярбе х бгюхлмни онлных он бнопняюл янакчдемхъ мюкнцнбнцн гюйнмндюрекэярбю;рюдфхйхярюм - пеяосакхйю рюдфхйхярюм;оНЯРЯНБЕРЯЙХЕ ЯРПЮМШ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;23.04.1996
19960361;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл ълюийх н йскэрспмнл х мюсвмнл янрпсдмхвеярбе;ълюийю - ълюийю;йЮПХАЯЙХИ АЮЯЯЕИМ;цНЯСДЮПЯРБН;йскэрспю;дЕИЯРБСЕР;23.04.1996
19960114;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл пеяосакхйх щйбюднп н йскэрспмнл х мюсвмнл янрпсдмхвеярбе;щйбюднп - пеяосакхйю щйбюднп;чФМЮЪ юЛЕПХЙЮ;цНЯСДЮПЯРБН;йскэрспю, мюсйю;дЕИЯРБСЕР;24.04.1996
1996082;"янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл йхрюияйни мюпндмни пеяосакхйх н гюонбедмхйе ""нгепн уюмйю""";йхрюи - йхрюияйюъ мюпндмюъ пеяосакхйю;бНЯРНВМЮЪ юГХЪ;цНЯСДЮПЯРБН;нупюмю нйпсфючыеи япедш;дЕИЯРБСЕР;25.04.1996
19960232;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл йхрюияйни мюпндмни пеяосакхйх н янрпсдмхвеярбе б накюярх нжемйх яннрберярбхъ хлонпрхпселни х щйяонпрхпселни опндсйжхх;йхрюи - йхрюияйюъ мюпндмюъ пеяосакхйю;бНЯРНВМЮЪ юГХЪ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;25.04.1996
19960205;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл йхрюияйни мюпндмни пеяосакхйх на нпцюмхгюжхх кхмхх опълни гюяейпевеммни рекетнммни ябъгх;йхрюи - йхрюияйюъ мюпндмюъ пеяосакхйю;бНЯРНВМЮЪ юГХЪ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;25.04.1996
19960204;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл йхрюияйни мюпндмни пеяосакхйх н янрпсдмхвеярбе х бгюхлмни онлных б накюярх бюкчрмнцн йнмрпнкъ;йхрюи - йхрюияйюъ мюпндмюъ пеяосакхйю;бНЯРНВМЮЪ юГХЪ;цНЯСДЮПЯРБН;NaN;дЕИЯРБСЕР;25.04.1996
19960166;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл йхрюияйни мюпндмни пеяосакхйх б накюярх нупюмш опюб хмреккейрсюкэмни янаярбеммнярх;йхрюи - йхрюияйюъ мюпндмюъ пеяосакхйю;бНЯРНВМЮЪ юГХЪ;цНЯСДЮПЯРБН;NaN;NaN;25.04.1996
19960121;янцкюьемхе лефдс опюбхрекэярбнл пняяхияйни тедепюжхх х опюбхрекэярбнл йхрюияйни мюпндмни пеяосакхйх н янрпсдмхвеярбе б накюярх охкнрхпселни йнялнмюбрхйх;йхрюи - йхрюияйюъ мюпндмюъ пеяосакхйю;бНЯРНВМЮЪ юГХЪ;цНЯСДЮПЯРБН;йнялня;дЕИЯРБСЕР;25.04.1996
